,Date,Door_Garden,Door_Hallway,Door_balcony_1st_floor
503,22/10/2024 17:38,off,off,off
504,22/10/2024 17:50,off,off,on
505,22/10/2024 17:52,off,off,off
506,22/10/2024 17:54,off,off,on
507,22/10/2024 17:54,off,off,off
508,22/10/2024 18:01,off,off,on
509,22/10/2024 18:02,off,off,off
510,22/10/2024 18:05,off,off,on
511,22/10/2024 18:06,off,off,off
512,22/10/2024 18:07,off,off,on
513,22/10/2024 18:08,off,off,off
514,22/10/2024 18:09,off,off,on
515,22/10/2024 18:15,off,off,off
516,22/10/2024 18:17,off,off,on
517,22/10/2024 18:19,off,on,
518,22/10/2024 18:20,off,off,
519,22/10/2024 18:20,off,off,off
520,22/10/2024 18:21,off,off,on
521,22/10/2024 18:59,off,off,off
522,22/10/2024 19:00,off,off,on
523,22/10/2024 19:00,off,off,off
524,22/10/2024 19:03,off,off,on
525,22/10/2024 19:04,off,off,off
526,22/10/2024 19:42,off,on,
527,22/10/2024 19:42,off,off,
528,22/10/2024 19:44,off,off,on
529,22/10/2024 19:55,off,off,off
530,22/10/2024 20:56,off,on,
531,22/10/2024 20:57,off,off,
532,22/10/2024 22:02,off,off,on
533,22/10/2024 22:03,off,off,off
534,23/10/2024 07:59,off,on,
535,23/10/2024 07:59,off,off,
536,23/10/2024 08:14,off,on,
537,23/10/2024 08:14,on,on,
538,23/10/2024 08:16,on,off,
539,23/10/2024 08:30,on,on,
540,23/10/2024 08:30,on,off,
541,23/10/2024 08:30,off,off,
542,23/10/2024 08:39,off,on,
543,23/10/2024 08:42,on,on,
544,23/10/2024 08:42,on,off,
545,23/10/2024 08:43,off,off,
546,23/10/2024 08:43,off,on,
547,23/10/2024 08:50,off,off,
548,23/10/2024 08:51,off,off,
549,23/10/2024 08:52,off,on,
550,23/10/2024 08:53,off,off,
551,23/10/2024 08:57,on,off,
552,23/10/2024 09:12,on,on,
553,23/10/2024 09:14,on,off,
554,23/10/2024 10:07,on,on,
555,23/10/2024 10:07,on,off,
556,23/10/2024 10:22,on,on,
557,23/10/2024 10:22,on,off,
558,23/10/2024 10:23,off,off,
559,23/10/2024 10:27,off,on,
560,23/10/2024 10:27,off,off,
561,23/10/2024 10:30,on,off,
562,23/10/2024 11:02,on,on,
563,23/10/2024 11:03,on,off,
564,23/10/2024 11:05,on,on,
565,23/10/2024 11:07,on,off,
566,23/10/2024 11:07,off,off,
567,23/10/2024 11:36,off,on,
568,23/10/2024 11:37,off,off,
569,23/10/2024 12:19,on,off,
570,23/10/2024 12:23,off,off,
571,23/10/2024 12:43,off,on,
572,23/10/2024 12:43,off,off,
573,23/10/2024 12:48,off,on,
574,23/10/2024 12:55,off,off,
575,23/10/2024 13:06,off,off,on
576,23/10/2024 13:14,off,on,
577,23/10/2024 13:14,off,off,
578,23/10/2024 13:15,off,off,off
579,23/10/2024 13:24,off,off,on
580,23/10/2024 13:26,off,on,
581,23/10/2024 13:27,off,off,
582,23/10/2024 13:27,off,on,
583,23/10/2024 13:27,off,on,
584,23/10/2024 13:29,off,off,
585,23/10/2024 13:30,off,on,
586,23/10/2024 13:30,off,off,
587,23/10/2024 13:35,off,on,
588,23/10/2024 13:43,on,off,
589,23/10/2024 13:43,off,off,
590,23/10/2024 13:43,off,off,
591,23/10/2024 13:44,off,off,off
592,23/10/2024 13:45,on,off,
593,23/10/2024 13:45,off,off,
594,23/10/2024 13:45,off,on,
595,23/10/2024 13:46,off,off,
596,23/10/2024 13:46,off,on,
597,23/10/2024 13:46,off,off,
598,23/10/2024 14:21,off,on,
599,23/10/2024 14:21,off,off,
600,23/10/2024 14:23,on,off,
601,23/10/2024 14:23,off,off,
602,23/10/2024 14:33,off,on,
603,23/10/2024 14:37,off,off,
604,23/10/2024 15:04,off,on,
605,23/10/2024 15:05,off,off,
606,23/10/2024 15:05,off,on,
607,23/10/2024 15:05,off,off,
608,23/10/2024 15:14,off,off,on
609,23/10/2024 15:17,off,off,off
610,23/10/2024 16:15,off,off,on
611,23/10/2024 16:15,off,off,off
612,23/10/2024 16:43,off,off,on
613,23/10/2024 16:44,off,off,off
614,23/10/2024 16:44,off,off,on
615,23/10/2024 16:52,off,off,off
616,23/10/2024 17:09,off,on,
617,23/10/2024 17:09,off,off,
618,23/10/2024 17:56,off,off,on
619,23/10/2024 17:56,off,off,off
620,23/10/2024 18:06,off,on,
621,23/10/2024 18:06,off,off,
622,23/10/2024 18:29,off,off,on
623,23/10/2024 18:29,off,off,off
624,23/10/2024 18:32,off,on,
625,23/10/2024 18:32,off,off,
626,23/10/2024 18:46,off,on,
627,23/10/2024 18:46,off,off,
628,23/10/2024 18:53,off,off,on
629,23/10/2024 18:53,off,off,off
630,23/10/2024 19:07,off,off,on
631,23/10/2024 19:07,off,off,off
632,23/10/2024 20:04,off,on,
633,23/10/2024 20:05,off,off,
634,23/10/2024 20:06,off,off,on
635,23/10/2024 20:09,off,off,off
636,23/10/2024 21:31,off,off,on
637,23/10/2024 21:32,off,off,off
638,24/10/2024 05:48,off,off,on
639,24/10/2024 05:49,off,off,off
640,24/10/2024 06:28,off,on,
641,24/10/2024 06:29,on,on,
642,24/10/2024 06:29,off,on,
643,24/10/2024 06:30,on,on,
644,24/10/2024 06:31,off,on,
645,24/10/2024 06:32,off,off,
646,24/10/2024 09:00,off,off,on
647,24/10/2024 09:01,off,off,off
648,24/10/2024 09:09,off,off,on
649,24/10/2024 09:09,off,off,off
650,24/10/2024 09:15,off,on,
651,24/10/2024 09:15,off,off,
652,24/10/2024 09:31,off,on,
653,24/10/2024 09:31,off,off,
654,24/10/2024 09:40,off,off,on
655,24/10/2024 09:46,off,off,off
656,24/10/2024 09:49,off,off,on
657,24/10/2024 09:50,off,off,off
658,24/10/2024 09:51,off,off,on
659,24/10/2024 09:54,off,off,off
660,24/10/2024 10:35,off,off,on
661,24/10/2024 10:36,off,off,off
662,24/10/2024 10:59,off,on,
663,24/10/2024 10:59,off,off,
664,24/10/2024 11:25,off,off,on
665,24/10/2024 11:33,off,off,off
666,24/10/2024 12:01,off,off,on
667,24/10/2024 12:04,off,off,off
668,24/10/2024 13:02,off,off,on
669,24/10/2024 13:05,off,off,off
670,24/10/2024 13:10,off,off,on
671,24/10/2024 13:23,off,off,off
672,24/10/2024 13:32,off,off,on
673,24/10/2024 13:32,off,off,off
674,24/10/2024 13:57,off,off,on
675,24/10/2024 13:58,off,off,off
676,24/10/2024 14:04,off,on,
677,24/10/2024 14:04,off,off,
678,24/10/2024 18:00,off,off,on
679,24/10/2024 18:30,off,off,off
680,24/10/2024 18:32,off,on,
681,24/10/2024 18:33,off,off,
682,24/10/2024 20:29,off,on,
683,24/10/2024 20:29,off,on,on
684,24/10/2024 20:29,off,off,
685,24/10/2024 20:29,off,off,off
686,24/10/2024 22:46,off,off,on
687,24/10/2024 22:53,off,off,off
688,25/10/2024 05:53,off,off,on
689,25/10/2024 05:54,off,off,off
690,25/10/2024 13:39,off,off,on
691,25/10/2024 13:40,off,off,off
692,25/10/2024 14:40,off,on,
693,25/10/2024 14:40,off,off,
694,25/10/2024 14:40,on,off,
695,25/10/2024 14:40,off,off,
696,25/10/2024 14:41,on,off,
697,25/10/2024 14:41,off,off,
698,25/10/2024 14:42,off,on,
699,25/10/2024 14:42,off,off,
700,25/10/2024 14:56,off,off,on
701,25/10/2024 15:05,off,off,off
702,25/10/2024 15:49,off,off,on
703,25/10/2024 15:50,off,off,off
704,25/10/2024 18:05,off,off,on
705,25/10/2024 18:05,off,off,off
706,25/10/2024 18:41,off,on,
707,25/10/2024 18:42,off,off,
708,25/10/2024 18:49,off,off,on
709,25/10/2024 18:57,off,off,off
710,25/10/2024 18:58,off,on,
711,25/10/2024 18:59,on,on,
712,25/10/2024 19:01,on,off,
713,25/10/2024 19:01,on,on,
714,25/10/2024 19:02,on,off,
715,25/10/2024 19:03,on,off,on
716,25/10/2024 19:04,off,off,
717,25/10/2024 19:04,off,on,
718,25/10/2024 19:04,off,off,
719,25/10/2024 19:05,off,off,off
720,25/10/2024 20:06,off,off,on
721,25/10/2024 20:06,off,off,off
722,26/10/2024 00:11,off,off,on
723,26/10/2024 00:13,off,off,off
724,26/10/2024 06:10,off,off,on
725,26/10/2024 06:11,off,off,off
726,26/10/2024 07:18,off,off,on
727,26/10/2024 07:19,off,off,off
728,26/10/2024 09:29,off,off,on
729,26/10/2024 09:35,off,off,off
730,26/10/2024 14:07,off,off,on
731,26/10/2024 14:07,off,off,off
732,26/10/2024 15:20,off,off,on
733,26/10/2024 15:23,off,off,off
734,26/10/2024 15:30,off,on,
735,26/10/2024 15:40,off,off,
736,26/10/2024 15:49,off,on,
737,26/10/2024 16:05,on,on,
738,26/10/2024 16:11,off,on,
739,26/10/2024 16:13,off,off,
740,26/10/2024 16:21,off,off,on
741,26/10/2024 16:26,off,on,
742,26/10/2024 16:34,off,off,
743,26/10/2024 17:58,off,off,off
744,26/10/2024 21:19,off,off,on
745,26/10/2024 21:19,off,off,off
746,27/10/2024 07:29,off,off,on
747,27/10/2024 10:24,off,off,off
748,27/10/2024 10:34,off,off,on
749,27/10/2024 11:02,off,on,
750,27/10/2024 11:03,off,off,
751,27/10/2024 12:33,off,on,
752,27/10/2024 12:34,off,off,
753,27/10/2024 17:37,off,on,
